31 04 0A 00 00 31 6E 75 6D 65 72 6F 20 64 65 20 
52 45 20 58 41 56 49 45 52 20 47 41 4C 4C 49 43 
48 4F 20 50 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AD 01 00 00 CD CC CC CC CC 04 79 
40 30 38 2F 30 38 2F 32 30 30 34 0C 00 00 00 34 
52 69 6F 20 47 72 61 6E 64 65 00 19 00 00 00 35 
41 4E 54 4F 4E 49 4F 20 46 49 52 4D 49 4E 4F 20 
44 45 20 50 52 4F 45 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF BD 01 00 00 66 66 66 66 66 82 83 
40 30 39 2F 30 38 2F 32 30 30 34 08 00 00 00 34 
53 75 7A 61 6E 6F 00 0F 00 00 00 35 41 4D 41 44 
45 55 20 41 4D 41 52 41 4C 00 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AE 01 00 00 00 00 00 00 00 00 F0 
BF 31 30 2F 30 38 2F 32 30 30 34 0F 00 00 00 35 
45 44 55 41 52 44 4F 20 50 52 41 44 4F 00 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF AF 01 00 00 00 00 00 00 00 00 F0 
BF 31 31 2F 30 38 2F 32 30 30 34 0F 00 00 00 34 
43 61 78 69 61 73 20 64 6F 20 53 75 6C 00 0E 00 
00 00 35 47 55 45 52 49 4E 4F 20 52 41 53 4F 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BE 01 00 00 00 00 00 00 00 70 77 
40 31 32 2F 30 38 2F 32 30 30 34 09 00 00 00 34 
4D 61 72 69 6E 67 61 00 19 00 00 00 35 41 4E 4E 
41 20 54 45 49 58 45 49 52 41 20 50 52 41 44 4F 
20 5A 41 43 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF BF 01 00 00 9A 99 99 99 99 A1 7A 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
41 4E 54 4F 4E 49 4F 20 44 45 20 51 55 45 49 52 
4F 5A 20 54 45 4C 4C 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C0 01 00 00 00 00 00 00 00 00 F0 
BF 31 34 2F 30 38 2F 32 30 30 34 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 10 00 00 00 35 41 
52 4D 41 4E 44 4F 20 41 52 41 55 4A 4F 00 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 24 02 00 00 66 66 66 66 66 9E 77 
40 31 35 2F 30 38 2F 32 30 30 34 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 11 00 00 00 35 50 
41 55 4C 4F 20 4C 55 49 47 20 46 52 45 49 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C1 01 00 00 66 66 66 66 66 16 75 
40 31 36 2F 30 38 2F 32 30 30 34 12 00 00 00 35 
50 41 4E 44 49 41 20 43 41 4C 4F 47 45 52 41 53 
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C2 01 00 00 66 66 66 66 66 9A 81 
40 31 37 2F 30 38 2F 32 30 30 34 09 00 00 00 34 
47 6F 69 61 6E 69 61 00 19 00 00 00 35 42 45 4E 
45 44 49 54 4F 20 4D 41 54 41 52 41 5A 5A 4F 20 
44 45 50 55 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C3 01 00 00 00 00 00 00 00 00 F0 
BF 31 38 2F 30 38 2F 32 30 30 34 0E 00 00 00 35 
4F 53 57 41 4C 44 4F 20 43 52 55 5A 00 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C4 01 00 00 66 66 66 66 66 E6 7E 
40 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 13 00 00 00 35 4F 
52 45 53 54 45 53 20 47 55 49 4D 41 52 41 45 53 
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C5 01 00 00 00 00 00 00 00 FC 88 
40 32 30 2F 30 38 2F 32 30 30 34 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 44 4F 4D 49 4E 47 4F 53 20 46 41 55 
53 54 49 4E 4F 20 53 41 52 4D 49 00 40 40 40 40 
2D FF FF FF FF C6 01 00 00 00 00 00 00 00 78 7C 
40 32 31 2F 30 38 2F 32 30 30 34 0E 00 00 00 34 
43 61 6D 70 6F 20 47 72 61 6E 64 65 00 16 00 00 
00 35 43 41 52 4C 4F 53 20 44 45 20 43 41 4D 50 
4F 53 20 45 54 45 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C7 01 00 00 33 33 33 33 33 7B 7F 
40 32 32 2F 30 38 2F 32 30 30 34 08 00 00 00 34 
53 75 6D 61 72 65 00 10 00 00 00 35 50 4C 49 4E 
49 4F 20 42 41 52 52 45 54 4F 00 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C8 01 00 00 66 66 66 66 66 3A 84 
40 32 33 2F 30 38 2F 32 30 30 34 19 00 00 00 35 
57 4F 4C 4E 59 20 43 41 52 56 41 4C 48 4F 20 52 
41 4D 4F 53 20 50 52 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C9 01 00 00 9A 99 99 99 99 01 79 
40 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
43 41 4D 41 52 47 4F 20 41 52 41 4E 48 41 20 50 
52 4F 46 20 45 54 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CA 01 00 00 00 00 00 00 00 34 89 
40 00 40 40 40 40 40 40 40 40 40 13 00 00 00 34 
4C 69 6D 6F 65 69 72 6F 20 64 6F 20 4E 6F 72 74 
65 00 19 00 00 00 35 41 4C 49 43 45 20 42 45 52 
4E 41 52 44 4F 20 43 4F 52 52 45 41 20 43 00 40 
2D FF FF FF FF CB 01 00 00 00 00 00 00 00 90 84 
40 32 36 2F 30 38 2F 32 30 30 34 10 00 00 00 35 
41 4E 43 48 49 45 54 41 20 50 41 44 52 45 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CC 01 00 00 66 66 66 66 66 42 80 
40 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 06 
00 00 00 35 4D 4D 44 43 00 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CD 01 00 00 9A 99 99 99 99 11 7E 
40 32 38 2F 30 38 2F 32 30 30 34 19 00 00 00 35 
4D 41 52 49 41 20 44 41 20 47 4C 4F 52 49 41 20 
43 4F 53 54 41 20 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CE 01 00 00 33 33 33 33 33 0F 80 
40 32 39 2F 30 38 2F 32 30 30 34 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 4D 
41 52 49 4F 20 43 41 53 41 53 53 41 4E 54 41 20 
50 52 4F 46 45 53 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CF 01 00 00 33 33 33 33 33 53 79 
40 33 30 2F 30 38 2F 32 30 30 34 08 00 00 00 34 
52 65 63 69 66 65 00 19 00 00 00 35 42 45 41 54 
52 49 5A 20 52 20 42 41 53 53 49 20 41 53 54 4F 
52 49 4E 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D0 01 00 00 CD CC CC CC CC 8C 84 
40 33 31 2F 30 38 2F 32 30 30 34 0C 00 00 00 34 
42 61 6C 73 61 20 4E 6F 76 61 00 19 00 00 00 35 
4D 41 52 49 4F 20 4D 41 52 51 55 45 53 20 44 45 
20 4F 4C 49 56 45 49 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF D1 01 00 00 9A 99 99 99 99 F1 87 
40 30 31 2F 30 39 2F 32 30 30 34 13 00 00 00 34 
45 6E 67 65 6E 68 65 69 72 6F 20 43 6F 65 6C 68 
6F 00 19 00 00 00 35 56 49 43 54 4F 52 20 4D 49 
47 55 45 4C 20 52 4F 4D 41 4E 4F 20 50 52 00 40 
2D FF FF FF FF D2 01 00 00 9A 99 99 99 99 19 8A 
40 30 32 2F 30 39 2F 32 30 30 34 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 41 
4E 44 52 45 20 44 52 45 59 46 55 53 20 50 52 4F 
46 45 53 53 4F 52 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D3 01 00 00 CD CC CC CC CC 28 86 
40 30 33 2F 30 39 2F 32 30 30 34 09 00 00 00 34 
56 69 74 6F 72 69 61 00 0E 00 00 00 35 53 54 45 
46 41 4E 20 5A 57 45 49 47 00 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D4 01 00 00 66 66 66 66 66 9E 7F 
40 30 34 2F 30 39 2F 32 30 30 34 0A 00 00 00 34 
43 61 63 61 70 61 76 61 00 18 00 00 00 35 41 52 
4F 4C 44 4F 20 44 45 20 41 5A 45 56 45 44 4F 20 
50 52 4F 46 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D5 01 00 00 00 00 00 00 00 00 F0 
BF 30 35 2F 30 39 2F 32 30 30 34 10 00 00 00 34 
41 66 6F 6E 73 6F 20 43 6C 61 75 64 69 6F 00 19 
00 00 00 35 41 4E 4E 49 54 41 20 41 54 41 4C 4C 
41 20 50 52 4F 46 45 53 53 4F 52 00 40 40 40 40 
2D FF FF FF FF D6 01 00 00 33 33 33 33 33 4F 84 
40 00 40 40 40 40 40 40 40 40 40 0D 00 00 00 34 
4A 6F 61 6F 20 50 65 73 73 6F 61 00 19 00 00 00 
35 53 45 43 55 4E 44 49 4E 4F 20 44 4F 4D 49 4E 
47 55 45 53 20 46 49 4C 00 40 40 40 40 40 40 40 
2D FF FF FF FF D7 01 00 00 00 00 00 00 00 00 F0 
BF 30 37 2F 30 39 2F 32 30 30 34 09 00 00 00 34 
4D 61 72 69 6C 69 61 00 19 00 00 00 35 4F 4C 47 
41 20 42 45 4E 41 54 54 49 20 50 52 4F 46 45 53 
53 4F 52 41 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF D8 01 00 00 9A 99 99 99 99 79 7C 
40 30 38 2F 30 39 2F 32 30 30 34 0C 00 00 00 34 
47 75 61 72 61 70 75 61 76 61 00 19 00 00 00 35 
42 52 49 53 41 42 45 4C 4C 41 20 41 4C 4D 45 49 
44 41 20 4E 4F 42 52 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF D9 01 00 00 00 00 00 00 00 00 F0 
BF 30 39 2F 30 39 2F 32 30 30 34 14 00 00 00 34 
50 72 65 73 69 64 65 6E 74 65 20 50 72 75 64 65 
6E 74 00 13 00 00 00 35 4A 4F 59 20 41 52 52 55 
44 41 20 44 4F 55 54 4F 52 00 40 40 40 40 40 40 
2D FF FF FF FF DA 01 00 00 66 66 66 66 66 5A 84 
40 31 30 2F 30 39 2F 32 30 30 34 10 00 00 00 34 
52 69 62 65 69 72 61 6F 20 50 72 65 74 6F 00 19 
00 00 00 35 4A 4F 43 45 4C 59 4E 20 50 4F 4E 54 
45 53 20 47 45 53 54 41 4C 20 50 00 40 40 40 40 
2D FF FF FF FF DB 01 00 00 9A 99 99 99 99 A1 79 
40 31 31 2F 30 39 2F 32 30 30 34 19 00 00 00 35 
4A 4F 53 45 20 48 45 49 54 4F 52 20 43 41 52 55 
53 49 20 50 52 4F 46 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF DC 01 00 00 00 00 00 00 00 18 84 
40 31 32 2F 30 39 2F 32 30 30 34 0A 00 00 00 34 
54 65 72 65 73 69 6E 61 00 19 00 00 00 35 4D 41 
52 49 41 20 41 50 41 52 45 43 49 44 41 20 44 45 
20 43 41 53 54 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF DD 01 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0E 00 00 00 34 
50 6F 72 74 6F 20 53 65 67 75 72 6F 00 19 00 00 
00 35 46 52 41 4E 43 49 53 43 4F 20 42 4F 52 47 
45 53 20 56 49 45 49 52 41 00 40 40 40 40 40 40 
2D FF FF FF FF DE 01 00 00 00 00 00 00 00 00 F0 
BF 31 34 2F 30 39 2F 32 30 30 34 10 00 00 00 34 
50 65 64 72 6F 20 4C 65 6F 70 6F 6C 64 6F 00 19 
00 00 00 35 41 4D 45 52 49 43 4F 20 44 45 20 4D 
4F 55 52 41 20 50 52 4F 46 45 53 00 40 40 40 40 
2D FF FF FF FF DF 01 00 00 66 66 66 66 66 1A 82 
40 31 35 2F 30 39 2F 32 30 30 34 14 00 00 00 34 
49 74 61 70 65 63 65 72 69 63 61 20 64 61 20 53 
65 72 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E0 01 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 0A 00 00 00 34 
42 72 61 67 61 6E 63 61 00 18 00 00 00 35 4A 4F 
41 4F 20 46 49 52 4D 49 4E 4F 20 44 45 20 43 41 
4D 50 4F 53 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E1 01 00 00 00 00 00 00 00 00 F0 
BF 31 37 2F 30 39 2F 32 30 30 34 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 0E 00 00 00 35 4A 
4F 53 45 20 43 48 45 44 49 41 4B 00 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E2 01 00 00 00 00 00 00 00 00 F0 
BF 31 38 2F 30 39 2F 32 30 30 34 0A 00 00 00 34 
43 6F 6E 74 61 67 65 6D 00 17 00 00 00 35 52 45 
50 55 42 4C 49 43 41 20 44 4F 20 50 41 52 41 47 
55 41 59 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E3 01 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 10 00 00 00 34 
52 69 6F 20 64 65 20 4A 61 6E 65 69 72 6F 00 19 
00 00 00 35 43 41 52 4F 4C 49 4E 41 20 41 55 47 
55 53 54 41 20 44 41 20 43 4F 53 00 40 40 40 40 
2D FF FF FF FF E4 01 00 00 66 66 66 66 66 26 79 
40 32 30 2F 30 39 2F 32 30 30 34 09 00 00 00 34 
47 6F 69 61 6E 69 61 00 19 00 00 00 35 43 4C 45 
4D 45 4E 54 45 20 51 55 41 47 4C 49 4F 20 50 52 
4F 46 45 53 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF E5 01 00 00 00 00 00 00 00 00 F0 
BF 32 31 2F 30 39 2F 32 30 30 34 0B 00 00 00 34 
46 6F 72 74 61 6C 65 7A 61 00 19 00 00 00 35 4A 
55 4C 49 45 54 41 20 4E 4F 47 55 45 49 52 41 20 
52 49 4E 41 4C 44 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F6 01 00 00 66 66 66 66 66 7E 81 
40 32 32 2F 30 39 2F 32 30 30 34 0C 00 00 00 34 
56 6F 74 6F 72 61 6E 74 69 6D 00 19 00 00 00 35 
4A 4F 41 51 55 49 4D 20 42 52 41 47 41 20 44 45 
20 50 41 55 4C 41 20 00 40 40 40 40 40 40 40 40 
2D FF FF FF FF F7 01 00 00 66 66 66 66 66 7E 78 
40 00 40 40 40 40 40 40 40 40 40 0B 00 00 00 34 
52 69 74 61 70 6F 6C 69 73 00 17 00 00 00 35 4A 
4F 53 45 20 52 4F 43 48 41 20 4D 45 4E 44 45 53 
20 45 54 45 00 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF F8 01 00 00 00 00 00 00 00 C8 81 
40 32 34 2F 30 39 2F 32 30 30 34 19 00 00 00 35 
4A 55 4C 49 41 20 4D 41 43 45 44 4F 20 50 41 4E 
54 4F 4A 41 20 50 52 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 25 02 00 00 00 00 00 00 00 00 F0 
BF 32 35 2F 30 39 2F 32 30 30 34 11 00 00 00 34 
49 74 61 71 75 61 71 75 65 63 65 74 75 62 61 00 
19 00 00 00 35 4E 4F 52 42 45 52 54 4F 20 4D 41 
59 45 52 20 46 49 4C 48 4F 20 44 45 00 40 40 40 
2D FF FF FF FF F9 01 00 00 00 00 00 00 00 60 74 
40 32 36 2F 30 39 2F 32 30 30 34 10 00 00 00 34 
43 61 6D 70 69 6E 61 20 47 72 61 6E 64 65 00 19 
00 00 00 35 4D 4F 41 43 59 52 20 43 41 4D 50 4F 
53 20 50 52 4F 46 45 53 53 4F 52 00 40 40 40 40 
2D FF FF FF FF FA 01 00 00 00 00 00 00 00 00 F0 
BF 32 37 2F 30 39 2F 32 30 30 34 08 00 00 00 34 
50 61 6C 6D 61 73 00 19 00 00 00 35 4A 55 4C 49 
41 20 41 4D 41 4C 49 41 20 41 5A 45 56 45 44 4F 
20 41 4E 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FB 01 00 00 66 66 66 66 66 46 80 
40 00 40 40 40 40 40 40 40 40 40 0F 00 00 00 34 
53 61 6E 74 61 20 42 61 72 62 61 72 61 00 19 00 
00 00 35 4A 4F 41 4F 20 44 49 41 53 20 44 41 20 
53 49 4C 56 45 49 52 41 20 50 00 40 40 40 40 40 
2D FF FF FF FF FC 01 00 00 CD CC CC CC CC DC 88 
40 32 39 2F 30 39 2F 32 30 30 34 19 00 00 00 35 
4A 4F 41 4F 20 43 4C 49 4D 41 43 4F 20 44 41 20 
53 49 4C 56 41 20 4B 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF FD 01 00 00 9A 99 99 99 99 49 79 
40 33 30 2F 30 39 2F 32 30 30 34 0D 00 00 00 34 
41 6C 74 6F 20 50 61 72 61 6E 61 00 19 00 00 00 
35 49 52 45 4E 45 20 52 49 42 45 49 52 4F 20 50 
52 4F 46 45 53 53 4F 52 00 40 40 40 40 40 40 40 
2D FF FF FF FF FE 01 00 00 00 00 00 00 00 00 F0 
BF 30 31 2F 31 30 2F 32 30 30 34 0E 00 00 00 34 
50 6F 72 74 6F 20 41 6C 65 67 72 65 00 19 00 00 
00 35 41 50 41 52 45 43 49 44 41 20 4D 41 52 49 
41 20 50 49 52 45 53 20 44 00 40 40 40 40 40 40 
2D FF FF FF FF FF 01 00 00 CD CC CC CC CC 44 78 
40 30 32 2F 31 30 2F 32 30 30 34 19 00 00 00 35 
41 4C 56 49 4E 4F 20 42 49 54 54 45 4E 43 4F 55 
52 54 20 50 52 4F 46 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 00 02 00 00 00 00 00 00 00 00 F0 
BF 30 33 2F 31 30 2F 32 30 30 34 17 00 00 00 35 
41 4D 45 4C 49 41 20 44 45 20 41 52 41 55 4A 4F 
20 44 4F 4E 41 00 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 01 02 00 00 66 66 66 66 66 2E 7B 
40 30 34 2F 31 30 2F 32 30 30 34 10 00 00 00 34 
43 61 6D 70 69 6E 61 20 47 72 61 6E 64 65 00 19 
00 00 00 35 41 52 41 43 59 20 4C 45 4D 45 20 44 
41 20 56 45 49 47 41 20 52 41 56 00 40 40 40 40 
2D FF FF FF FF 02 02 00 00 9A 99 99 99 99 E1 83 
40 30 35 2F 31 30 2F 32 30 30 34 19 00 00 00 35 
42 45 4E 45 44 49 54 4F 20 45 53 54 45 56 41 4D 
20 44 4F 53 20 53 41 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 03 02 00 00 9A 99 99 99 99 F5 88 
40 30 36 2F 31 30 2F 32 30 30 34 08 00 00 00 34 
52 65 63 69 66 65 00 19 00 00 00 35 42 4C 41 4E 
43 41 20 5A 57 49 43 4B 45 52 20 53 49 4D 4F 45 
53 20 50 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 78 01 00 00 66 66 66 66 66 E2 86 
40 30 37 2F 31 30 2F 32 30 30 34 19 00 00 00 35 
46 52 45 44 45 52 49 43 4F 20 56 45 52 47 55 45 
49 52 4F 20 53 54 45 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF ED 0B 00 00 00 00 00 00 00 00 F0 
BF 30 38 2F 31 30 2F 32 30 30 34 0F 00 00 00 34 
4D 6F 6E 74 65 73 20 43 6C 61 72 6F 73 00 0E 00 
00 00 35 45 52 41 53 4D 4F 20 42 52 41 47 41 00 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 89 04 00 00 00 00 00 00 00 B4 81 
40 30 39 2F 31 30 2F 32 30 30 34 08 00 00 00 34 
4F 6C 69 6E 64 61 00 19 00 00 00 35 43 4F 4E 47 
4F 4E 48 41 53 20 44 4F 20 43 41 4D 50 4F 20 56 
49 53 43 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 37 05 00 00 00 00 00 00 00 00 F0 
BF 31 30 2F 31 30 2F 32 30 30 34 10 00 00 00 34 
42 65 6C 6F 20 48 6F 72 69 7A 6F 6E 74 65 00 10 
00 00 00 35 43 41 52 4C 4F 53 20 45 53 43 4F 42 
41 52 00 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF C3 04 00 00 33 33 33 33 33 E3 86 
40 31 31 2F 31 30 2F 32 30 30 34 0A 00 00 00 35 
43 41 52 41 4D 55 52 55 00 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 44 0B 00 00 33 33 33 33 33 03 82 
40 31 32 2F 31 30 2F 32 30 30 34 0B 00 00 00 34 
43 61 6E 65 6C 69 6E 68 61 00 19 00 00 00 35 50 
41 55 4C 4F 20 4E 4F 56 41 45 53 20 44 45 20 43 
41 52 56 41 4C 48 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF CE 09 00 00 00 00 00 00 00 6C 85 
40 31 33 2F 31 30 2F 32 30 30 34 0B 00 00 00 34 
47 75 61 72 75 6C 68 6F 73 00 16 00 00 00 35 50 
45 44 52 4F 20 41 52 42 55 45 53 20 43 4F 52 4F 
4E 45 4C 00 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 92 02 00 00 CD CC CC CC CC 40 82 
40 31 34 2F 31 30 2F 32 30 30 34 19 00 00 00 35 
53 41 4C 56 41 44 4F 52 20 52 4F 43 43 4F 20 50 
52 4F 46 45 53 53 4F 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF B2 01 00 00 00 00 00 00 00 00 F0 
BF 31 35 2F 31 30 2F 32 30 30 34 13 00 00 00 34 
43 65 64 72 6F 20 64 65 20 53 61 6F 20 4A 6F 61 
6F 00 17 00 00 00 35 4A 4F 41 4F 20 42 4F 52 47 
45 53 20 50 52 4F 46 45 53 53 4F 52 00 40 40 40 
2D FF FF FF FF D8 00 00 00 CD CC CC CC CC E8 85 
40 31 36 2F 31 30 2F 32 30 30 34 0E 00 00 00 34 
53 61 6F 20 4C 65 6F 70 6F 6C 64 6F 00 18 00 00 
00 35 4D 41 52 54 49 4E 20 4C 55 54 48 45 52 20 
4B 49 4E 47 20 45 54 45 00 40 40 40 40 40 40 40 
2D FF FF FF FF 12 01 00 00 CD CC CC CC CC 7C 7C 
40 31 37 2F 31 30 2F 32 30 30 34 14 00 00 00 34 
53 61 6F 20 4A 6F 73 65 20 64 6F 73 20 50 69 6E 
68 61 00 19 00 00 00 35 49 52 45 4E 45 20 44 45 
20 4C 49 4D 41 20 50 41 49 56 41 20 50 52 4F 00 
2D FF FF FF FF D9 00 00 00 00 00 00 00 00 D8 7A 
40 31 38 2F 31 30 2F 32 30 30 34 0B 00 00 00 34 
53 61 6F 20 50 61 75 6C 6F 00 19 00 00 00 35 4A 
4F 53 45 20 4D 41 52 51 55 45 53 20 44 41 20 43 
52 55 5A 20 50 52 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF A4 00 00 00 9A 99 99 99 99 51 79 
40 00 40 40 40 40 40 40 40 40 40 14 00 00 00 34 
53 61 6E 74 6F 20 41 6E 74 6F 6E 69 6F 20 64 65 
20 50 00 19 00 00 00 35 42 45 4E 45 44 49 54 41 
20 52 49 42 41 53 20 46 20 53 49 4C 56 45 49 00 
2D FF FF FF FF A5 00 00 00 00 00 00 00 00 00 F0 
BF 32 30 2F 31 30 2F 32 30 30 34 0A 00 00 00 34 
43 61 6D 61 63 61 72 69 00 19 00 00 00 35 41 4C 
4D 45 52 49 4E 44 41 20 52 4F 44 52 49 47 55 45 
53 20 4D 45 4C 00 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF DA 00 00 00 33 33 33 33 33 0B 7B 
40 32 31 2F 31 30 2F 32 30 30 34 18 00 00 00 35 
41 4E 54 4F 4E 49 4F 20 43 41 4E 44 49 44 4F 20 
42 41 52 4F 4E 45 00 40 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF A6 00 00 00 00 00 00 00 00 00 F0 
BF 32 32 2F 31 30 2F 32 30 30 34 0B 00 00 00 34 
54 72 65 73 20 52 69 6F 73 00 19 00 00 00 35 41 
53 43 45 4E 44 49 4E 4F 20 52 45 49 53 20 50 52 
4F 46 45 53 53 4F 00 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF DB 00 00 00 9A 99 99 99 99 C9 89 
40 32 33 2F 31 30 2F 32 30 30 34 0A 00 00 00 34 
53 61 6F 20 4C 75 69 73 00 12 00 00 00 35 4F 53 
57 41 4C 44 4F 20 43 41 54 41 4C 41 4E 4F 00 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF 13 01 00 00 00 00 00 00 00 00 F0 
BF 00 40 40 40 40 40 40 40 40 40 19 00 00 00 35 
45 4D 45 49 20 4A 4F 53 45 20 4C 41 20 54 4F 52 
52 45 20 50 52 4F 46 00 40 40 40 40 40 40 40 40 
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
2D FF FF FF FF DC 00 00 00 00 00 00 00 00 00 F0 
BF 32 35 2F 31 30 2F 32 30 30 34 19 00 00 00 35 
50 41 55 4C 4F 20 43 41 56 41 4C 43 41 4E 54 49 
20 41 4C 42 55 51 55 00 40 40 40 40 40 40 40 40 
